  begin_offset: -1
}
part_of_speech {
  tag: NOUN
  gender: MASCULINE
  number: SINGULAR
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 7
  label: NSUBJ
}
lemma: "Barco"
: Barcotext {
  content: "de"
  begin_offset: -1
}
part_of_speech {
  tag: ADP
  proper: NOT_PROPER
}
dependency_edge {
  label: PREP
}
lemma: "de"
: detext {
  content: "Puerto"
  begin_offset: -1
}
part_of_speech {
  tag: NOUN
  number: SINGULAR
  proper: PROPER
}
dependency_edge {
  head_token_index: 1
  label: POBJ
}
lemma: "Puerto"
: Puertotext {
  content: "Rico"
  begin_offset: -1
}
part_of_speech {
  tag: NOUN
  number: SINGULAR
  proper: PROPER
}
dependency_edge {
  head_token_index: 2
  label: NN
}
lemma: "Rico"
: Ricotext {
  content: "hacia"
  begin_offset: -1
}
part_of_speech {
  tag: ADP
  proper: NOT_PROPER
}
dependency_edge {
  label: PREP
}
lemma: "hacia"
: haciatext {
  content: "Venezuela"
  begin_offset: -1
}
part_of_speech {
  tag: NOUN
  number: SINGULAR
  proper: PROPER
}
dependency_edge {
  head_token_index: 4
  label: POBJ
}
lemma: "Venezuela"
: Venezuelatext {
  content: "“"
  begin_offset: -1
}
part_of_speech {
  tag: PUNCT
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 7
  label: P
}
lemma: "“"
: “text {
  content: "recibió"
  begin_offset: -1
}
part_of_speech {
  tag: VERB
  aspect: PERFECTIVE
  mood: INDICATIVE
  number: SINGULAR
  person: THIRD
  proper: NOT_PROPER
  tense: PAST
  voice: ACTIVE
}
dependency_edge {
  head_token_index: 7
  label: ROOT
}
lemma: "recibir"
: recibiótext {
  content: "amenaza"
  begin_offset: -1
}
part_of_speech {
  tag: NOUN
  gender: FEMININE
  number: SINGULAR
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 7
  label: DOBJ
}
lemma: "amenaza"
: amenazatext {
  content: "directa"
  begin_offset: -1
}
part_of_speech {
  tag: ADJ
  gender: FEMININE
  number: SINGULAR
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 8
  label: AMOD
}
lemma: "directo"
: directatext {
  content: "de"
  begin_offset: -1
}
part_of_speech {
  tag: ADP
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 8
  label: PREP
}
lemma: "de"
: detext {
  content: "..."
  begin_offset: -1
}
part_of_speech {
  tag: PUNCT
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 10
  label: P
}
lemma: "..."
: ...
text {
  content: "EEUU"
  begin_offset: -1
}
part_of_speech {
  tag: NOUN
  number: SINGULAR
  proper: PROPER
}
dependency_edge {
  head_token_index: 1
  label: NSUBJ
}
lemma: "EEUU"
: EEUUtext {
  content: "revoca"
  begin_offset: -1
}
part_of_speech {
  tag: VERB
  aspect: IMPERFECTIVE
  mood: INDICATIVE
  number: SINGULAR
  person: THIRD
  proper: NOT_PROPER
  tense: PRESENT
  voice: ACTIVE
}
dependency_edge {
  head_token_index: 1
  label: ROOT
}
lemma: "revocar"
: revocatext {
  content: "visas"
  begin_offset: -1
}
part_of_speech {
  tag: NOUN
  gender: FEMININE
  number: PLURAL
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 1
  label: DOBJ
}
lemma: "visas"
: visastext {
  content: "de"
  begin_offset: -1
}
part_of_speech {
  tag: ADP
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 2
  label: PREP
}
lemma: "de"
: detext {
  content: "otros"
  begin_offset: -1
}
part_of_speech {
  tag: DET
  gender: MASCULINE
  number: PLURAL
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 6
  label: DET
}
lemma: "otros"
: otrostext {
  content: "340"
  begin_offset: -1
}
part_of_speech {
  tag: NUM
  gender: MASCULINE
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 6
  label: NUM
}
lemma: "340"
: 340text {
  content: "allegados"
  begin_offset: -1
}
part_of_speech {
  tag: NOUN
  gender: MASCULINE
  number: PLURAL
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 3
  label: POBJ
}
lemma: "allegados"
: allegadostext {
  content: "a"
  begin_offset: -1
}
part_of_speech {
  tag: ADP
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 1
  label: PREP
}
lemma: "a"
: atext {
  content: "Maduro"
  begin_offset: -1
}
part_of_speech {
  tag: NOUN
  gender: MASCULINE
  number: SINGULAR
  proper: PROPER
}
dependency_edge {
  head_token_index: 7
  label: POBJ
}
lemma: "Maduro"
: Maduro
text {
  content: "Queman"
  begin_offset: -1
}
part_of_speech {
  tag: VERB
  aspect: IMPERFECTIVE
  mood: INDICATIVE
  number: PLURAL
  person: THIRD
  proper: NOT_PROPER
  tense: PRESENT
  voice: ACTIVE
}
dependency_edge {
  label: ROOT
}
lemma: "Quemar"
: Quemantext {
  content: "dos"
  begin_offset: -1
}
part_of_speech {
  tag: NUM
  gender: MASCULINE
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 2
  label: NUM
}
lemma: "dos"
: dostext {
  content: "camiones"
  begin_offset: -1
}
part_of_speech {
  tag: NOUN
  gender: MASCULINE
  number: PLURAL
  proper: NOT_PROPER
}
dependency_edge {
  label: DOBJ
}
lemma: "camión"
: camionestext {
  content: "con"
  begin_offset: -1
}
part_of_speech {
  tag: ADP
  proper: NOT_PROPER
}
dependency_edge {
  label: PREP
}
lemma: "con"
: context {
  content: "ayuda"
  begin_offset: -1
}
part_of_speech {
  tag: NOUN
  gender: FEMININE
  number: SINGULAR
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 3
  label: POBJ
}
lemma: "ayuda"
: ayudatext {
  content: "humanitaria"
  begin_offset: -1
}
part_of_speech {
  tag: ADJ
  gender: FEMININE
  number: SINGULAR
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 4
  label: AMOD
}
lemma: "humanitario"
: humanitariatext {
  content: "que"
  begin_offset: -1
}
part_of_speech {
  tag: PRON
  gender: FEMININE
  number: PLURAL
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 7
  label: NSUBJ
}
lemma: "que"
: quetext {
  content: "pasaron"
  begin_offset: -1
}
part_of_speech {
  tag: VERB
  aspect: PERFECTIVE
  mood: INDICATIVE
  number: PLURAL
  person: THIRD
  proper: NOT_PROPER
  tense: PAST
  voice: ACTIVE
}
dependency_edge {
  head_token_index: 4
  label: RCMOD
}
lemma: "pasar"
: pasarontext {
  content: "frontera"
  begin_offset: -1
}
part_of_speech {
  tag: NOUN
  gender: FEMININE
  number: SINGULAR
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 7
  label: DOBJ
}
lemma: "frontera"
: fronteratext {
  content: "..."
  begin_offset: -1
}
part_of_speech {
  tag: PUNCT
  proper: NOT_PROPER
}
dependency_edge {
  label: P
}
lemma: "..."
: ...
text {
  content: "Murió"
  begin_offset: -1
}
part_of_speech {
  tag: VERB
  aspect: PERFECTIVE
  mood: INDICATIVE
  number: SINGULAR
  person: THIRD
  proper: NOT_PROPER
  tense: PAST
  voice: ACTIVE
}
dependency_edge {
  label: ROOT
}
lemma: "Morir"
: Muriótext {
  content: "otro"
  begin_offset: -1
}
part_of_speech {
  tag: DET
  gender: MASCULINE
  number: SINGULAR
  proper: NOT_PROPER
}
dependency_edge {
  label: DOBJ
}
lemma: "otro"
: otrotext {
  content: "venezolano"
  begin_offset: -1
}
part_of_speech {
  tag: ADJ
  gender: MASCULINE
  number: SINGULAR
  proper: PROPER
}
dependency_edge {
  head_token_index: 1
  label: AMOD
}
lemma: "venezolano"
: venezolanotext {
  content: "del"
  begin_offset: -1
}
part_of_speech {
  tag: ADP
  gender: MASCULINE
  number: SINGULAR
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 1
  label: PREP
}
lemma: "de"
: deltext {
  content: "accidente"
  begin_offset: -1
}
part_of_speech {
  tag: NOUN
  gender: MASCULINE
  number: SINGULAR
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 3
  label: POBJ
}
lemma: "accidente"
: accidentetext {
  content: "en"
  begin_offset: -1
}
part_of_speech {
  tag: ADP
  proper: NOT_PROPER
}
dependency_edge {
  label: PREP
}
lemma: "en"
: entext {
  content: "la"
  begin_offset: -1
}
part_of_speech {
  tag: DET
  gender: FEMININE
  number: SINGULAR
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 7
  label: DET
}
lemma: "el"
: latext {
  content: "vía"
  begin_offset: -1
}
part_of_speech {
  tag: NOUN
  gender: FEMININE
  number: SINGULAR
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 5
  label: POBJ
}
lemma: "vía"
: víatext {
  content: "Valledupar"
  begin_offset: -1
}
part_of_speech {
  tag: NOUN
  number: SINGULAR
  proper: PROPER
}
dependency_edge {
  head_token_index: 7
  label: APPOS
}
lemma: "Valledupar"
: Valledupartext {
  content: "–"
  begin_offset: -1
}
part_of_speech {
  tag: PUNCT
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 8
  label: P
}
lemma: "–"
: –text {
  content: "Valencia"
  begin_offset: -1
}
part_of_speech {
  tag: NOUN
  number: SINGULAR
  proper: PROPER
}
dependency_edge {
  head_token_index: 8
  label: CONJ
}
lemma: "Valencia"
: Valenciatext {
  content: "..."
  begin_offset: -1
}
part_of_speech {
  tag: PUNCT
  proper: NOT_PROPER
}
dependency_edge {
  label: P
}
lemma: "..."
: ...
text {
  content: "Maduro"
  begin_offset: -1
}
part_of_speech {
  tag: NOUN
  gender: MASCULINE
  number: SINGULAR
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 1
  label: NSUBJ
}
lemma: "Maduro"
: Madurotext {
  content: "aboga"
  begin_offset: -1
}
part_of_speech {
  tag: VERB
  aspect: IMPERFECTIVE
  mood: INDICATIVE
  number: SINGULAR
  person: THIRD
  proper: NOT_PROPER
  tense: PRESENT
  voice: ACTIVE
}
dependency_edge {
  head_token_index: 1
  label: ROOT
}
lemma: "abogar"
: abogatext {
  content: "por"
  begin_offset: -1
}
part_of_speech {
  tag: ADP
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 1
  label: PREP
}
lemma: "por"
: portext {
  content: "\""
  begin_offset: -1
}
part_of_speech {
  tag: PUNCT
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 4
  label: P
}
lemma: "\""
: "text {
  content: "ayuda"
  begin_offset: -1
}
part_of_speech {
  tag: NOUN
  gender: FEMININE
  number: SINGULAR
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 2
  label: POBJ
}
lemma: "ayuda"
: ayudatext {
  content: "divina"
  begin_offset: -1
}
part_of_speech {
  tag: ADJ
  gender: FEMININE
  number: SINGULAR
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 4
  label: AMOD
}
lemma: "divino"
: divinatext {
  content: "\""
  begin_offset: -1
}
part_of_speech {
  tag: PUNCT
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 4
  label: P
}
lemma: "\""
: "text {
  content: ","
  begin_offset: -1
}
part_of_speech {
  tag: PUNCT
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 8
  label: P
}
lemma: ","
: ,text {
  content: "para"
  begin_offset: -1
}
part_of_speech {
  tag: ADP
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 1
  label: PREP
}
lemma: "para"
: paratext {
  content: "solucionar"
  begin_offset: -1
}
part_of_speech {
  tag: VERB
  aspect: IMPERFECTIVE
  proper: NOT_PROPER
  voice: ACTIVE
}
dependency_edge {
  head_token_index: 8
  label: PCOMP
}
lemma: "solucionar"
: solucionartext {
  content: "crisis"
  begin_offset: -1
}
part_of_speech {
  tag: NOUN
  gender: FEMININE
  number: SINGULAR
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 9
  label: DOBJ
}
lemma: "crisis"
: crisistext {
  content: "en"
  begin_offset: -1
}
part_of_speech {
  tag: ADP
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 9
  label: PREP
}
lemma: "en"
: entext {
  content: "las"
  begin_offset: -1
}
part_of_speech {
  tag: DET
  gender: FEMININE
  number: PLURAL
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 11
  label: POBJ
}
lemma: "el"
: lastext {
  content: "..."
  begin_offset: -1
}
part_of_speech {
  tag: PUNCT
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 1
  label: P
}
lemma: "..."
: ...
text {
  content: "EE."
  begin_offset: -1
}
part_of_speech {
  tag: NOUN
  number: SINGULAR
  proper: PROPER
}
dependency_edge {
  head_token_index: 1
  label: DEP
}
lemma: "EE."
: EE.text {
  content: "UU."
  begin_offset: -1
}
part_of_speech {
  tag: NOUN
  number: SINGULAR
  proper: PROPER
}
dependency_edge {
  head_token_index: 2
  label: NSUBJ
}
lemma: "UU."
: UU.text {
  content: "acusa"
  begin_offset: -1
}
part_of_speech {
  tag: VERB
  aspect: IMPERFECTIVE
  mood: INDICATIVE
  number: SINGULAR
  person: THIRD
  proper: NOT_PROPER
  tense: PRESENT
  voice: ACTIVE
}
dependency_edge {
  head_token_index: 2
  label: ROOT
}
lemma: "acusar"
: acusatext {
  content: "a"
  begin_offset: -1
}
part_of_speech {
  tag: ADP
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 2
  label: PREP
}
lemma: "a"
: atext {
  content: "Venezuela"
  begin_offset: -1
}
part_of_speech {
  tag: NOUN
  number: SINGULAR
  proper: PROPER
}
dependency_edge {
  head_token_index: 3
  label: POBJ
}
lemma: "Venezuela"
: Venezuelatext {
  content: "de"
  begin_offset: -1
}
part_of_speech {
  tag: ADP
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 2
  label: PREP
}
lemma: "de"
: detext {
  content: "incrementar"
  begin_offset: -1
}
part_of_speech {
  tag: VERB
  aspect: IMPERFECTIVE
  proper: NOT_PROPER
  voice: ACTIVE
}
dependency_edge {
  head_token_index: 5
  label: PCOMP
}
lemma: "incrementar"
: incrementartext {
  content: "la"
  begin_offset: -1
}
part_of_speech {
  tag: DET
  gender: FEMININE
  number: SINGULAR
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 8
  label: DET
}
lemma: "el"
: latext {
  content: "represión"
  begin_offset: -1
}
part_of_speech {
  tag: NOUN
  gender: FEMININE
  number: SINGULAR
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 6
  label: DOBJ
}
lemma: "represión"
: represióntext {
  content: "después"
  begin_offset: -1
}
part_of_speech {
  tag: ADV
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 6
  label: ADVMOD
}
lemma: "después"
: despuéstext {
  content: "del"
  begin_offset: -1
}
part_of_speech {
  tag: ADP
  gender: MASCULINE
  number: SINGULAR
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 9
  label: PREP
}
lemma: "de"
: deltext {
  content: "..."
  begin_offset: -1
}
part_of_speech {
  tag: PUNCT
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 2
  label: P
}
lemma: "..."
: ...
text {
  content: "Autoridades"
  begin_offset: -1
}
part_of_speech {
  tag: NOUN
  gender: FEMININE
  number: PLURAL
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 2
  label: NSUBJ
}
lemma: "Autoridad"
: Autoridadestext {
  content: "venezolanas"
  begin_offset: -1
}
part_of_speech {
  tag: ADJ
  gender: FEMININE
  number: PLURAL
  proper: NOT_PROPER
}
dependency_edge {
  label: AMOD
}
lemma: "venezolano"
: venezolanastext {
  content: "anunciaron"
  begin_offset: -1
}
part_of_speech {
  tag: VERB
  aspect: PERFECTIVE
  mood: INDICATIVE
  number: PLURAL
  person: THIRD
  proper: NOT_PROPER
  tense: PAST
  voice: ACTIVE
}
dependency_edge {
  head_token_index: 2
  label: ROOT
}
lemma: "anunciar"
: anunciarontext {
  content: "investigación"
  begin_offset: -1
}
part_of_speech {
  tag: NOUN
  gender: FEMININE
  number: SINGULAR
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 2
  label: DOBJ
}
lemma: "investigación"
: investigacióntext {
  content: "a"
  begin_offset: -1
}
part_of_speech {
  tag: ADP
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 2
  label: PREP
}
lemma: "a"
: atext {
  content: "Guaidó"
  begin_offset: -1
}
part_of_speech {
  tag: NOUN
  gender: MASCULINE
  number: SINGULAR
  proper: PROPER
}
dependency_edge {
  head_token_index: 4
  label: POBJ
}
lemma: "Guaidó"
: Guaidótext {
  content: "por"
  begin_offset: -1
}
part_of_speech {
  tag: ADP
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 2
  label: PREP
}
lemma: "por"
: portext {
  content: "..."
  begin_offset: -1
}
part_of_speech {
  tag: PUNCT
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 2
  label: P
}
lemma: "..."
: ...
text {
  content: "\'"
  begin_offset: -1
}
part_of_speech {
  tag: PUNCT
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 1
  label: P
}
lemma: "\'"
: 'text {
  content: "Mantenga"
  begin_offset: -1
}
part_of_speech {
  tag: NOUN
  aspect: IMPERFECTIVE
  mood: SUBJUNCTIVE
  number: SINGULAR
  proper: NOT_PROPER
  voice: ACTIVE
}
dependency_edge {
  head_token_index: 1
  label: ROOT
}
lemma: "Mantenga"
: Mantengatext {
  content: "su"
  begin_offset: -1
}
part_of_speech {
  tag: PRON
  gender: FEMININE
  number: SINGULAR
  person: THIRD
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 3
  label: DET
}
lemma: "él"
: sutext {
  content: "venezolana"
  begin_offset: -1
}
part_of_speech {
  tag: NOUN
  gender: FEMININE
  number: SINGULAR
  proper: PROPER
}
dependency_edge {
  head_token_index: 1
  label: POBJ
}
lemma: "venezolano"
: venezolanatext {
  content: "\'"
  begin_offset: -1
}
part_of_speech {
  tag: PUNCT
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 1
  label: P
}
lemma: "\'"
: 'text {
  content: ","
  begin_offset: -1
}
part_of_speech {
  tag: PUNCT
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 7
  label: P
}
lemma: ","
: ,text {
  content: "la"
  begin_offset: -1
}
part_of_speech {
  tag: DET
  gender: FEMININE
  number: SINGULAR
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 7
  label: DET
}
lemma: "el"
: latext {
  content: "canción"
  begin_offset: -1
}
part_of_speech {
  tag: NOUN
  gender: FEMININE
  number: SINGULAR
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 1
  label: APPOS
}
lemma: "canción"
: cancióntext {
  content: "que"
  begin_offset: -1
}
part_of_speech {
  tag: PRON
  gender: FEMININE
  number: SINGULAR
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 9
  label: NSUBJ
}
lemma: "que"
: quetext {
  content: "genera"
  begin_offset: -1
}
part_of_speech {
  tag: VERB
  aspect: IMPERFECTIVE
  mood: INDICATIVE
  number: SINGULAR
  person: THIRD
  proper: NOT_PROPER
  tense: PRESENT
  voice: ACTIVE
}
dependency_edge {
  head_token_index: 7
  label: RCMOD
}
lemma: "generar"
: generatext {
  content: "polémica"
  begin_offset: -1
}
part_of_speech {
  tag: NOUN
  gender: FEMININE
  number: SINGULAR
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 9
  label: DOBJ
}
lemma: "polémico"
: polémicatext {
  content: "en"
  begin_offset: -1
}
part_of_speech {
  tag: ADP
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 10
  label: PREP
}
lemma: "en"
: entext {
  content: "la"
  begin_offset: -1
}
part_of_speech {
  tag: DET
  gender: FEMININE
  number: SINGULAR
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 13
  label: DET
}
lemma: "el"
: latext {
  content: "costa"
  begin_offset: -1
}
part_of_speech {
  tag: NOUN
  gender: FEMININE
  number: SINGULAR
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 11
  label: POBJ
}
lemma: "costa"
: costa
text {
  content: "Relaciones"
  begin_offset: -1
}
part_of_speech {
  tag: NOUN
  gender: FEMININE
  number: PLURAL
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 8
  label: NSUBJ
}
lemma: "Relación"
: Relacionestext {
  content: "venezolanas"
  begin_offset: -1
}
part_of_speech {
  tag: ADJ
  gender: FEMININE
  number: PLURAL
  proper: NOT_PROPER
}
dependency_edge {
  label: AMOD
}
lemma: "venezolano"
: venezolanastext {
  content: "con"
  begin_offset: -1
}
part_of_speech {
  tag: ADP
  proper: NOT_PROPER
}
dependency_edge {
  label: PREP
}
lemma: "con"
: context {
  content: "Bonaire"
  begin_offset: -1
}
part_of_speech {
  tag: NOUN
  number: SINGULAR
  proper: PROPER
}
dependency_edge {
  head_token_index: 2
  label: POBJ
}
lemma: "Bonaire"
: Bonairetext {
  content: ","
  begin_offset: -1
}
part_of_speech {
  tag: PUNCT
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 3
  label: P
}
lemma: ","
: ,text {
  content: "Aruba"
  begin_offset: -1
}
part_of_speech {
  tag: NOUN
  number: SINGULAR
  proper: PROPER
}
dependency_edge {
  head_token_index: 3
  label: CONJ
}
lemma: "Aruba"
: Arubatext {
  content: "y"
  begin_offset: -1
}
part_of_speech {
  tag: CONJ
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 3
  label: CC
}
lemma: "y"
: ytext {
  content: "Curazao"
  begin_offset: -1
}
part_of_speech {
  tag: NOUN
  number: SINGULAR
  proper: PROPER
}
dependency_edge {
  head_token_index: 3
  label: CONJ
}
lemma: "Curazao"
: Curazaotext {
  content: "pasan"
  begin_offset: -1
}
part_of_speech {
  tag: VERB
  aspect: IMPERFECTIVE
  mood: INDICATIVE
  number: PLURAL
  person: THIRD
  proper: NOT_PROPER
  tense: PRESENT
  voice: ACTIVE
}
dependency_edge {
  head_token_index: 8
  label: ROOT
}
lemma: "pasar"
: pasantext {
  content: "a"
  begin_offset: -1
}
part_of_speech {
  tag: ADP
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 8
  label: PREP
}
lemma: "a"
: atext {
  content: "..."
  begin_offset: -1
}
part_of_speech {
  tag: PUNCT
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 8
  label: P
}
lemma: "..."
: ...
text {
  content: "\'"
  begin_offset: -1
}
part_of_speech {
  tag: PUNCT
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 1
  label: P
}
lemma: "\'"
: 'text {
  content: "Mantenga"
  begin_offset: -1
}
part_of_speech {
  tag: NOUN
  aspect: IMPERFECTIVE
  mood: SUBJUNCTIVE
  number: SINGULAR
  proper: NOT_PROPER
  voice: ACTIVE
}
dependency_edge {
  head_token_index: 1
  label: ROOT
}
lemma: "Mantenga"
: Mantengatext {
  content: "su"
  begin_offset: -1
}
part_of_speech {
  tag: PRON
  gender: FEMININE
  number: SINGULAR
  person: THIRD
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 3
  label: DET
}
lemma: "él"
: sutext {
  content: "venezolana"
  begin_offset: -1
}
part_of_speech {
  tag: NOUN
  gender: FEMININE
  number: SINGULAR
  proper: PROPER
}
dependency_edge {
  head_token_index: 1
  label: POBJ
}
lemma: "venezolano"
: venezolanatext {
  content: "\'"
  begin_offset: -1
}
part_of_speech {
  tag: PUNCT
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 1
  label: P
}
lemma: "\'"
: 'text {
  content: ","
  begin_offset: -1
}
part_of_speech {
  tag: PUNCT
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 7
  label: P
}
lemma: ","
: ,text {
  content: "la"
  begin_offset: -1
}
part_of_speech {
  tag: DET
  gender: FEMININE
  number: SINGULAR
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 7
  label: DET
}
lemma: "el"
: latext {
  content: "canción"
  begin_offset: -1
}
part_of_speech {
  tag: NOUN
  gender: FEMININE
  number: SINGULAR
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 1
  label: APPOS
}
lemma: "canción"
: cancióntext {
  content: "que"
  begin_offset: -1
}
part_of_speech {
  tag: PRON
  gender: FEMININE
  number: SINGULAR
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 9
  label: NSUBJ
}
lemma: "que"
: quetext {
  content: "genera"
  begin_offset: -1
}
part_of_speech {
  tag: VERB
  aspect: IMPERFECTIVE
  mood: INDICATIVE
  number: SINGULAR
  person: THIRD
  proper: NOT_PROPER
  tense: PRESENT
  voice: ACTIVE
}
dependency_edge {
  head_token_index: 7
  label: RCMOD
}
lemma: "generar"
: generatext {
  content: "polémica"
  begin_offset: -1
}
part_of_speech {
  tag: NOUN
  gender: FEMININE
  number: SINGULAR
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 9
  label: DOBJ
}
lemma: "polémico"
: polémicatext {
  content: "en"
  begin_offset: -1
}
part_of_speech {
  tag: ADP
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 10
  label: PREP
}
lemma: "en"
: entext {
  content: "la"
  begin_offset: -1
}
part_of_speech {
  tag: DET
  gender: FEMININE
  number: SINGULAR
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 13
  label: DET
}
lemma: "el"
: latext {
  content: "costa"
  begin_offset: -1
}
part_of_speech {
  tag: NOUN
  gender: FEMININE
  number: SINGULAR
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 11
  label: POBJ
}
lemma: "costa"
: costa
text {
  content: "Denuncian"
  begin_offset: -1
}
part_of_speech {
  tag: VERB
  aspect: IMPERFECTIVE
  mood: INDICATIVE
  number: PLURAL
  person: THIRD
  proper: NOT_PROPER
  tense: PRESENT
  voice: ACTIVE
}
dependency_edge {
  label: ROOT
}
lemma: "Denunciar"
: Denunciantext {
  content: "124"
  begin_offset: -1
}
part_of_speech {
  tag: NUM
  gender: FEMININE
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 2
  label: NUM
}
lemma: "124"
: 124text {
  content: "detenciones"
  begin_offset: -1
}
part_of_speech {
  tag: NOUN
  gender: FEMININE
  number: PLURAL
  proper: NOT_PROPER
}
dependency_edge {
  label: DOBJ
}
lemma: "detención"
: detencionestext {
  content: "durante"
  begin_offset: -1
}
part_of_speech {
  tag: ADP
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 2
  label: PREP
}
lemma: "durante"
: durantetext {
  content: "protestas"
  begin_offset: -1
}
part_of_speech {
  tag: NOUN
  gender: FEMININE
  number: PLURAL
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 3
  label: POBJ
}
lemma: "protestas"
: protestastext {
  content: "en"
  begin_offset: -1
}
part_of_speech {
  tag: ADP
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 4
  label: PREP
}
lemma: "en"
: entext {
  content: "apagón"
  begin_offset: -1
}
part_of_speech {
  tag: NOUN
  gender: MASCULINE
  number: SINGULAR
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 5
  label: POBJ
}
lemma: "apagón"
: apagóntext {
  content: "de"
  begin_offset: -1
}
part_of_speech {
  tag: ADP
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 6
  label: PREP
}
lemma: "de"
: detext {
  content: "Venezuela"
  begin_offset: -1
}
part_of_speech {
  tag: NOUN
  number: SINGULAR
  proper: PROPER
}
dependency_edge {
  head_token_index: 7
  label: POBJ
}
lemma: "Venezuela"
: Venezuela
text {
  content: "Banco"
  begin_offset: -1
}
part_of_speech {
  tag: NOUN
  gender: MASCULINE
  number: SINGULAR
  proper: PROPER
}
dependency_edge {
  head_token_index: 9
  label: NSUBJ
}
lemma: "Banco"
: Bancotext {
  content: "ruso"
  begin_offset: -1
